mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,zcr,rmse,label
-412.7608,99.81259,14.610986,31.814077,14.439084,24.932655,4.0593915,-4.948342,-9.539561,-8.285024,-12.528656,-1.1965305,-5.1644564,0.11716257613109049,0.02174482,british
-471.58932,59.83656,-10.440262,3.5232322,-14.2200985,-15.894056,-15.028488,0.24183431,-10.504794,-4.8103733,-9.681087,-6.641089,-16.130213,0.1877107199825986,0.028781623,british
-359.6818,46.926624,-44.092907,-15.631867,-24.656065,-25.73722,-15.827817,-0.9066304,-5.250257,-7.6721287,-15.714323,-6.6325836,-14.136691,0.15074182497099767,0.054882206,british
-517.86346,31.782482,-11.154741,1.9903114,-3.446305,-13.943334,-12.139095,-1.8061267,-1.2381773,1.8090049,-8.353318,-5.696444,-9.875265,0.29483350855568446,0.020099405,british
-477.75803,46.546856,-19.729261,12.726026,-1.7225367,-21.392529,-16.584156,-0.44638124,-4.3035855,-6.880082,-10.981329,-5.202459,-12.969812,0.19662213602088166,0.029564586,british
-360.23788,98.91131,11.394769,32.963486,16.306986,19.249075,4.8448944,-5.8173103,-9.285936,-8.446302,-11.608008,-5.6822157,-9.958534,0.11356220997679814,0.06271119,british
-482.05692,57.01415,-4.906037,0.24058615,-12.312191,-15.958019,-13.906473,1.1079605,-2.845224,-6.8254013,-12.300811,-5.769474,-13.3244705,0.22522794011020883,0.025068674,british
-361.23578,81.80874,-11.549556,9.0025215,3.3524904,-18.02186,-26.16494,-6.7597175,-22.724873,-8.639733,-5.7616014,-5.419102,-21.959137,0.11098145664153132,0.04428628,indian
-353.65567,109.143005,0.8528328,6.2085505,-10.016086,-10.971287,-12.476558,-15.298011,-15.347836,-10.583494,-9.729369,-8.398463,-11.064947,0.09860109121229699,0.096431375,indian
-350.90073,101.00939,6.61714,33.873234,15.814786,17.859331,4.3462634,-5.1732254,-6.3541446,-12.050095,-10.873928,-4.6254663,-7.752595,0.11812327798723898,0.06416009,british
-443.66183,57.89094,16.309668,38.356163,13.901616,22.224585,5.879626,-1.6478407,-3.020151,-2.0591922,-13.195825,-4.0768056,-6.173358,0.14477142546403712,0.0457766,british
-226.42392,95.66538,-17.690178,16.519629,9.473469,-5.3148108,-25.976078,-9.67323,-15.516992,-7.543875,-12.427036,-6.4294696,-12.343872,0.12255972665313225,0.110770784,indian
-384.4685,101.42929,1.5002843,10.160553,-2.8248804,-12.250242,-11.016549,-14.689431,-18.060438,-13.444326,-11.76296,-9.735816,-11.765328,0.09948928726798144,0.090544395,indian
-296.24448,111.02955,10.514485,26.270664,20.216331,-5.935843,-27.090994,-9.128458,-17.640848,-13.591536,-9.808616,-9.053136,-15.280509,0.09067076928654293,0.11269914,indian
-375.3322,107.885185,8.737129,0.6411674,-11.717881,-10.47419,-8.03041,-13.187605,-19.294258,-11.600482,-10.192712,-6.0908513,-8.961769,0.0922092517401392,0.09205542,indian
-366.0185,98.530174,3.4759457,9.697275,-2.0516982,-12.727016,-10.618465,-15.527827,-18.662493,-13.940864,-13.466518,-6.4577346,-11.916671,0.08544128842807425,0.10191963,indian
-313.59528,107.20925,8.796255,29.91804,24.027355,-10.135862,-24.176239,-5.482871,-13.659356,-12.869319,-9.910036,-9.286132,-17.665894,0.0835991879350348,0.099644884,indian
-394.1624,44.274807,-37.75725,-12.205789,-10.370959,-18.618093,-14.128259,-7.3136687,-8.198244,-3.9963837,-17.659618,-8.607421,-11.2280445,0.21882477160672853,0.03936197,british
-302.88153,119.94659,-51.63544,-9.494886,-21.5787,-23.10369,-37.08503,-24.024105,-14.788763,-5.794283,-1.4939288,-6.539416,-6.2986326,0.07805022839327146,0.09228703,american
-501.204,46.691475,6.6467495,4.8297668,-9.221274,-14.086648,-19.338049,-4.2484884,-6.046124,-0.81093746,-6.1501822,-4.814766,-10.13362,0.2351838928364269,0.025250087,british
-412.4035,53.200813,-42.164852,-4.0021977,-15.380106,-26.48757,-20.504976,-4.1431546,-4.3704157,-5.961087,-10.479048,-0.5363296,-13.901652,0.14857118256960558,0.03670672,british
-397.83926,99.69865,3.3229373,3.9485447,-14.351989,-17.59689,-16.930708,-6.894214,-15.652535,-7.7701497,-9.743175,-1.7415831,-7.6997194,0.11333109773781902,0.058544513,american
-402.38052,85.38031,18.497639,34.98969,9.009839,25.64696,2.5682156,-4.423034,-5.5964737,-7.4450927,-16.568445,-6.292191,-10.712986,0.1187418430974478,0.048551656,british
-497.63843,56.197876,-16.549463,1.4389142,-5.5609694,-13.524013,-10.828021,1.3917493,-0.8715152,-2.0614069,-8.448856,-8.318163,-12.694236,0.20433040893271462,0.021444231,british
-407.50702,58.73587,10.00455,27.916315,-13.277961,-7.187886,-13.510217,-10.862145,-10.294116,-17.918627,-9.348404,-5.453797,-24.707949,0.1402466103538283,0.04683407,indian
-304.93112,120.006386,-50.914227,-9.182549,-21.59578,-22.83448,-36.755486,-23.906382,-14.788,-5.796797,-1.496731,-6.486115,-6.366798,0.07875262833526682,0.09068373,american
-384.9664,56.033478,4.3853326,23.486427,-13.163012,-12.933886,-16.126394,-11.9844675,-10.621851,-14.602304,-13.95327,-6.472038,-22.95333,0.13605260295823665,0.047861,indian
-492.25797,38.78024,-4.254281,-3.175841,-6.79666,-17.58976,-19.416306,-5.88917,-9.633347,-2.3528416,-11.555965,-3.184967,-14.185013,0.2574545026102088,0.027501246,british
-303.43762,120.20364,-51.386528,-9.538514,-21.461939,-23.037281,-36.951923,-24.011356,-14.823539,-5.796953,-1.3874028,-6.5176716,-6.3756876,0.07800717807424594,0.09192705,american
-412.7608,99.81259,14.610986,31.814077,14.439084,24.932655,4.0593915,-4.948342,-9.539561,-8.285024,-12.528656,-1.1965305,-5.1644564,0.11716257613109049,0.02174482,british
-402.49524,111.62341,14.417402,33.38793,18.133059,25.61397,5.1579323,-3.6451035,-8.47178,-10.099881,-12.368032,-2.228389,-4.714524,0.10071962006960557,0.03364955,british
-488.7723,40.3042,-1.3396138,-1.8792795,-7.479737,-13.685613,-18.566963,0.4820444,-8.153686,-1.8125173,-6.143693,-4.8930526,-8.808291,0.24152135295823665,0.025965843,british
-481.49774,63.458927,-7.969595,-13.307778,-12.556799,-15.248732,-16.217165,-9.162682,-12.138146,-3.0844073,-15.203979,-8.4908695,-10.437633,0.20236595490139211,0.0303646,british
-412.7608,99.81259,14.610986,31.814077,14.439084,24.932655,4.0593915,-4.948342,-9.539561,-8.285024,-12.528656,-1.1965305,-5.1644564,0.11716257613109049,0.02174482,british
-306.52814,107.65778,-31.632904,-7.5927453,-29.810919,-18.479374,-27.88723,-9.074428,-17.067472,-6.1818104,-5.7773356,-4.762386,-2.7940385,0.09464725928074245,0.10420753,american
-360.7781,57.8514,0.784762,6.58372,-19.958422,-10.884519,-17.297552,-6.534814,-11.595048,-9.109581,-9.91788,-7.467074,-17.440702,0.16575505727958237,0.055190094,indian
-286.34415,117.1986,6.8898845,25.144325,19.24353,-8.653881,-27.553905,-16.051422,-20.792217,-9.691651,-5.551551,-6.4136925,-11.467395,0.09011791255800464,0.10312481,indian
-358.89325,106.22926,0.8289655,2.68568,-6.607124,-13.955745,-12.3080635,-17.061464,-23.502647,-12.343071,-12.390047,-7.4302235,-11.827124,0.07303826493619489,0.11378617,indian
-387.58514,83.4183,2.9003792,10.24521,-4.108399,-11.05443,-13.5002775,-13.65622,-18.197245,-12.2513485,-11.522361,-8.505186,-10.663153,0.11383863834106729,0.09312704,indian
-273.37164,96.94523,-42.485607,5.82126,-30.133718,-15.829508,-35.899113,-12.446175,-11.821284,-6.7540183,-1.6906798,-4.935575,-4.7789283,0.10103909875290024,0.13696167,american
-468.18198,36.51646,-1.3367603,2.8903422,-9.0589695,-16.387396,-21.284859,-2.9297507,-4.9154954,-2.3835196,-12.184116,-5.9978933,-14.830803,0.27138921113689096,0.028433634,british
-474.60074,41.397285,-0.49060738,1.4089808,-10.68532,-14.886946,-16.178024,1.5123549,-7.0315466,-3.2817974,-8.19033,-5.14041,-11.122505,0.25770374129930396,0.028258968,british
-1131.3708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,indian
-566.7799,52.203857,-9.275402,3.7225728,0.27247098,-2.4847624,-5.1174474,0.59580326,-0.82428104,0.42857686,-7.0510044,-4.079645,-5.559593,0.14986495794663574,0.013570163,british
-384.21796,107.33197,18.431639,27.862013,10.670921,19.114376,3.7927139,1.5321141,-13.317147,-4.8491673,-12.739312,-3.5878532,-7.3777013,0.10834858976218098,0.07055468,british
-417.02963,79.487564,8.085343,1.9912075,-7.2247353,-10.031599,-9.861022,-10.370981,-18.384514,-13.106008,-11.314469,-8.247126,-8.186643,0.14717771171693736,0.07815409,indian
-373.5422,71.94608,10.932878,0.9646316,-0.82043386,-11.861794,-33.846706,2.6230283,-22.241865,-12.277634,-6.7155223,-7.065824,-16.438244,0.1511813913863109,0.048462808,indian
-412.7608,99.81259,14.610986,31.814077,14.439084,24.932655,4.0593915,-4.948342,-9.539561,-8.285024,-12.528656,-1.1965305,-5.1644564,0.11716257613109049,0.02174482,british
-374.95294,63.172016,-3.9721246,15.104548,-20.39134,-12.455984,-11.601254,-9.424297,-4.6237245,-9.633386,-11.736101,-7.5916333,-21.873867,0.14250108758700697,0.04896549,indian
-395.32816,90.24527,3.250289,30.732105,12.519119,19.755707,3.9293487,-9.052442,-6.5693116,-11.865145,-12.113691,-4.7491527,-9.335938,0.11138930176914154,0.05310555,british
-306.80002,96.668976,-20.285967,3.0617769,-5.5606403,-5.3691583,-10.689682,-6.4279003,-11.689102,-6.05482,-12.070773,-4.8545256,-7.880268,0.11807569605568445,0.06620208,indian
-283.6129,110.86302,-4.05779,23.59819,14.097471,-9.897122,-25.596907,-8.137086,-16.17249,-11.335882,-8.688858,-8.016526,-13.336478,0.08665122897331787,0.107170425,indian
-293.7218,92.89706,3.5551288,20.324991,17.107836,-5.940159,-28.028791,-10.038685,-14.645019,-7.2815084,-7.361177,-9.477301,-15.593788,0.11838384570765662,0.08391288,indian
-373.50476,101.89666,3.8214543,0.9582364,-7.5323086,-10.279755,-12.112568,-14.151999,-17.46469,-11.796122,-10.84392,-5.328104,-6.801557,0.10282681989559164,0.08931135,indian
-412.7608,99.81259,14.610986,31.814077,14.439084,24.932655,4.0593915,-4.948342,-9.539561,-8.285024,-12.528656,-1.1965305,-5.1644564,0.11716257613109049,0.02174482,british
-311.17957,107.00458,11.1410885,30.736868,21.51694,-6.3339267,-26.605127,-8.791366,-16.219723,-8.972929,-11.148493,-9.023247,-15.137748,0.08661044446055685,0.103220046,indian
-412.7608,99.81259,14.610986,31.814077,14.439084,24.932655,4.0593915,-4.948342,-9.539561,-8.285024,-12.528656,-1.1965305,-5.1644564,0.11716257613109049,0.02174482,british
-429.34915,95.87794,5.174769,32.98616,12.920013,14.92146,9.461235,-4.9832172,-10.411116,-11.646368,-7.09507,-4.946561,-8.246853,0.1306826421113689,0.04161054,british
-338.30994,119.20321,2.4909186,27.55671,14.07711,12.156912,2.2788234,-10.022041,-11.851094,-13.662851,-12.062611,-2.2497168,-8.333864,0.08422908207656613,0.0780922,british
-412.92047,87.503075,7.815536,25.827799,6.7030206,15.147532,3.9494026,-9.601948,-6.1866555,-13.750575,-12.715919,-4.8161473,-13.047738,0.12417751232598608,0.042972192,british
-304.93112,120.006386,-50.914227,-9.182549,-21.59578,-22.83448,-36.755486,-23.906382,-14.788,-5.796797,-1.496731,-6.486115,-6.366798,0.07875262833526682,0.09068373,american
-348.41537,104.105385,8.461705,18.242332,17.597296,-7.7592297,-21.492168,-4.9446836,-14.537454,-7.4931335,-5.361713,-9.640958,-16.769575,0.07093559672273782,0.08285764,indian
-405.66205,63.074165,-4.965696,12.378598,-18.605015,-14.861849,-12.342467,-12.655972,-9.141618,-9.944428,-17.351254,-3.4355073,-22.557903,0.1355541255800464,0.042067844,indian
-289.5965,104.798325,-38.53399,-9.014385,-17.616081,-10.101033,-15.749327,-3.9224834,-13.892939,-7.2273555,-10.319807,-4.289893,-7.288469,0.10262289733178655,0.07049646,indian
-284.21408,116.607925,3.3800824,16.90727,6.3910174,-12.088031,-20.564548,-9.707049,-17.71552,-9.66982,-7.446254,-8.164901,-13.353135,0.09244036397911833,0.101131864,indian
-305.14435,119.67526,-50.872036,-8.890335,-21.636295,-22.878824,-36.958614,-23.946135,-14.593694,-5.827889,-1.6708481,-6.5371976,-6.254475,0.07864840124709976,0.09021876,american
-377.6443,103.856636,0.74132276,3.3779342,-5.8572903,-10.831693,-10.317384,-13.024287,-15.008572,-10.335373,-12.871197,-7.7550817,-8.742834,0.1127147984338747,0.09907128,indian
-346.64725,63.43701,-1.100639,-7.5767164,-10.92432,-8.070714,-32.8681,0.4199829,-21.63164,-14.242669,-4.4576807,-6.41376,-17.339108,0.1496225166763341,0.05968845,indian
-370.89075,98.124275,4.5115056,36.93506,19.506039,17.765368,3.1228588,-7.6344995,-6.1144686,-7.640969,-13.728685,-2.409428,-11.265805,0.10146053871809745,0.061642054,british
-398.78494,116.64766,22.320217,32.66912,24.286598,21.476383,8.504649,1.5192633,-12.15041,-3.475782,-18.118952,-5.2190185,-6.022001,0.0857494380800464,0.051170047,british
-297.36053,110.45264,-34.878216,-1.1335356,-32.43878,-20.459974,-28.556025,-14.4730215,-11.678295,-9.652001,-7.7661395,-10.600454,-2.4755542,0.08569732453596288,0.11291361,american
-304.38016,119.772804,-51.211952,-9.216223,-21.631725,-23.03651,-37.05038,-24.00166,-14.601636,-5.776579,-1.6003993,-6.5790606,-6.3112426,0.07818164515661252,0.09082226,american
-382.8534,97.85901,8.04814,36.115017,18.076385,20.792896,5.07023,-4.0848284,-7.2451906,-12.431743,-13.022406,-4.851801,-8.000767,0.10344765081206496,0.06455468,british
-513.17474,41.535103,-8.06825,-4.162866,-8.14751,-10.8975935,-7.393685,5.1289754,-4.8792644,-2.2546806,-6.627263,-7.9535813,-9.922365,0.2804864232888631,0.019630825,british
-305.76102,120.052956,-50.633286,-8.969436,-21.513397,-22.703306,-36.758408,-23.96043,-14.721169,-5.839786,-1.5382737,-6.5014377,-6.3552446,0.07875036252900232,0.08980851,american
-401.38104,91.78745,9.5288925,7.627224,-0.19729386,-12.929355,-9.200318,-11.427144,-19.481081,-15.041846,-14.790516,-8.9218025,-12.20934,0.10044319170533643,0.08574027,indian
-302.88153,119.94659,-51.63544,-9.494886,-21.5787,-23.10369,-37.08503,-24.024105,-14.788763,-5.794283,-1.4939288,-6.539416,-6.2986326,0.07805022839327146,0.09228703,american
-420.1618,64.92388,-2.81989,21.930656,-12.031155,-11.649256,-18.940413,-11.689632,-9.614577,-11.89906,-16.145124,-9.279046,-23.357327,0.13039035310324826,0.03198635,indian
-314.4855,93.74772,-26.192753,9.330688,-23.145748,-21.10816,-28.941729,-14.313071,-14.905649,-10.668962,-7.9566507,-6.894483,-5.6249332,0.1029219837587007,0.09402165,american
-333.3929,116.37723,15.170354,20.959166,12.079477,-13.118511,-20.557465,-4.25075,-17.363981,-11.582514,-12.098076,-8.282457,-12.417865,0.06545234556264501,0.09230197,indian
-368.11514,95.39657,-0.5852385,7.740112,-3.312062,-13.6582775,-12.025081,-16.857868,-17.310404,-10.250399,-9.931403,-6.562337,-9.572863,0.09731637906032482,0.09249825,indian
-412.7608,99.81259,14.610986,31.814077,14.439084,24.932655,4.0593915,-4.948342,-9.539561,-8.285024,-12.528656,-1.1965305,-5.1644564,0.11716257613109049,0.02174482,british
-478.36734,59.046215,14.169839,32.06771,13.776309,23.036919,4.557526,2.5301251,-9.863448,-3.8642547,-9.404701,-5.6031685,-3.4449239,0.14391495069605567,0.029800361,british
-296.2621,117.73987,7.7628093,30.39402,20.727179,-10.312175,-28.809097,-9.511892,-16.449078,-12.109522,-11.19328,-8.358232,-15.198618,0.0669704357598608,0.11022163,indian
-280.3864,118.223625,-1.728591,28.714354,15.145708,-11.764234,-22.389002,-9.971268,-18.85204,-10.298196,-9.9934225,-9.144115,-11.691753,0.07775114196635731,0.113242716,indian
-507.13858,47.98537,-12.432463,3.0183804,-4.8837266,-15.832491,-7.498304,0.38078138,-4.448977,0.28252083,-9.762839,-8.238876,-10.71932,0.20596632105568446,0.021344174,british
-348.81076,25.169365,-78.333626,-43.407417,-31.365414,-22.189632,-19.007837,-0.9975763,-0.56966716,2.289108,-4.3134627,-0.15708296,-0.5859374,0.19227858541183296,0.05192484,british
-487.98267,44.113815,7.6992373,24.220789,8.383556,16.676031,2.8573194,-4.169848,0.34653652,-4.6012073,-8.014442,-3.7703009,-5.5212064,0.21357036687935035,0.03160991,british
-321.86993,91.57954,-21.605377,-0.22764541,-7.1053762,-6.226116,-13.244437,-4.374002,-13.289724,-7.11014,-9.378988,-3.7573287,-7.492405,0.14253280887470998,0.0675118,indian
-305.89023,102.11313,10.295572,31.43056,18.396053,-3.8395338,-24.216915,-9.66858,-14.311703,-11.271384,-10.275302,-10.593984,-16.14233,0.09580508628190255,0.10203755,indian
-548.37103,38.285137,0.9666711,-1.7393842,-8.402104,-6.227144,-14.304228,-4.673939,-4.521137,-1.2905581,-8.632851,-7.909824,-11.091527,0.29644223100348027,0.016216913,british
-477.93536,71.05445,-22.671196,-9.442505,-8.669396,-20.30307,-14.886442,-6.796722,-8.488809,-0.90971667,-11.062854,-6.6168036,-15.263425,0.17476390298723898,0.031964276,british
-506.66315,52.568863,-1.485118,0.22655432,-9.128621,-16.866161,-10.89356,0.9760513,-3.8758962,-2.2467752,-6.9383492,-1.6498836,-9.484449,0.19307161760440836,0.0222058,british
-312.18472,111.41852,5.856807,28.55143,19.694416,-16.587786,-28.727007,-7.8809776,-18.224379,-8.643712,-11.526194,-10.289761,-11.353402,0.07432071128190255,0.099358365,indian
-308.93423,107.86441,-0.5460483,23.909327,8.408093,-10.64268,-20.866385,-12.547647,-15.651405,-8.2091,-8.32735,-5.877969,-11.945474,0.09143434599767981,0.092810296,indian
-436.60767,62.929108,-24.602499,-0.90173084,-11.131741,-19.3749,-18.238205,-9.8837595,-13.490257,-4.4089856,-14.4786625,-7.7897406,-19.80635,0.1925391531322506,0.031503517,british
-489.69824,42.329853,-7.6344757,-0.64970267,-4.8524237,-15.211708,-11.203304,-6.188426,-10.697602,-6.6293173,-9.80697,-4.169128,-10.557244,0.22241380872969838,0.024519116,british
-303.43762,120.20364,-51.386528,-9.538514,-21.461939,-23.037281,-36.951923,-24.011356,-14.823539,-5.796953,-1.3874028,-6.5176716,-6.3756876,0.07800717807424594,0.09192705,american
